============================================================
DUPLICATE DETECTION REPORT
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714071926768897800001-5184281512096565879_png_jpg.rf.3c0393e426a52325e4c1d8c908c3697b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714071926768897800001-5184281512096565879_png_jpg.rf.fb46f75fea57f21c5636ffafc2ab383a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714071926768897800001-5184281512096565879_png_jpg.rf.334b3ed6d30d9d6135d7567da092b2e8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714246392365147000001-5196495128069548828_png_jpg.rf.8353d826ae29b67e4268bf82c49ac8dd.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714246392365147000001-5196495128069548828_png_jpg.rf.c42f14427e8af6a834423b3641ece3e9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714246392365147000001-5196495128069548828_png_jpg.rf.ed0a796f9347c8f036bc45e7e80b95bd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714246392365147000001-5196495128069548828_png_jpg.rf.ec381b4c70ccfb7ded73645aa299de6b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.c3ad5490d1ec4e85a59cb5345d69fe99.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.1871a4f21fa5352e01918b2fe106be74.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.c3ad5490d1ec4e85a59cb5345d69fe99.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.65f52db6a582cd400296070979473ebe.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.cd835fdd5dec29b7b17b770687e5b5cc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.1871a4f21fa5352e01918b2fe106be74.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.cd835fdd5dec29b7b17b770687e5b5cc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714246392397148800001-5757292088300441747_png_jpg.rf.65f52db6a582cd400296070979473ebe.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250724706211900001-5443669049826134776_png_jpg.rf.726722b19c8d0b85febc906977989aff.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714250724706211900001-5443669049826134776_png_jpg.rf.f3f99bbebdc996fb891d86c400173eaf.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250724706211900001-5443669049826134776_png_jpg.rf.dcb333931091e4ba2f741d2bf9a43062.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250724669209800001-5121096612764671735_png_jpg.rf.053b1cdb406afd5939459cae66bc04ae.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250724706211900001-5443669049826134776_png_jpg.rf.dcb333931091e4ba2f741d2bf9a43062.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250724706211900001-5443669049826134776_png_jpg.rf.80e0ba7dc606f3bc906cbab477428eb0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.b35fbcf2a9d5640dbcd5bf854ab91914.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.995508c08167d203485aca8dfe0e4357.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.b35fbcf2a9d5640dbcd5bf854ab91914.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.c4f7f661e54e0a85575e9c6b288ab499.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.fa61c31d95b0072cdfb751cefe56a2ed.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.995508c08167d203485aca8dfe0e4357.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.fa61c31d95b0072cdfb751cefe56a2ed.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250725002228800001-4825732864262608992_png_jpg.rf.c4f7f661e54e0a85575e9c6b288ab499.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250725100234400001-4878256333276383284_png_jpg.rf.1206bbb81ef2ee4d3ce1a5399b90f614.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250725100234400001-4878256333276383284_png_jpg.rf.333f4b4cf5ac86fa001a4a243a738b95.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714250725100234400001-4878256333276383284_png_jpg.rf.b89a59059ae24d7f0cd09be04f41c125.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714250725100234400001-4878256333276383284_png_jpg.rf.a6a1ac785e7e1754afc2669c8c8297dd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522551970603600001-5473894768950826470_png_jpg.rf.23a729d5f6cf128609404dad6b810488.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522551970603600001-5473894768950826470_png_jpg.rf.9e8c1b826cddacdf24707e124e7a204f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522551970603600001-5473894768950826470_png_jpg.rf.28d79474bb658d57d28fc9db9c18ba44.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522551970603600001-5473894768950826470_png_jpg.rf.2ac6bcea9905a4e2d04b4b3daa8c4da2.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552003605500001-5074849417615865459_png_jpg.rf.a1a0a3d5eb53204ce3197bd73ada9444.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552003605500001-5074849417615865459_png_jpg.rf.395046ce303f734ee7ce643c0d911574.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552003605500001-5074849417615865459_png_jpg.rf.ea695bfcb2488f1060fd7aa77a82e8c6.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714522552003605500001-5074849417615865459_png_jpg.rf.d0cf066d97bf52903901ea44fe67e844.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.e2e843c8e000b5b1f2d95cf10a0109e9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.07e403e66528f746b15b16c114aa38b4.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.e2e843c8e000b5b1f2d95cf10a0109e9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552104611200001-5315856569758174244_png_jpg.rf.3dcf4bffb65220a0336c241f4bb32b8a.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.e2e843c8e000b5b1f2d95cf10a0109e9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.127a4821054edd654a118c0e455f71ad.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.eb7ddaf8c9ff768854f29220fec9cb99.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.4baec096d0e263578bfd916dec014402.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.eb7ddaf8c9ff768854f29220fec9cb99.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63726344093664463800001-4833080314110817880_png_jpg.rf.80240b5cc53c6d7b096809909d457d90.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.02cf29421b945dd7745ba9882225cb6d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552071609400001-4780858593531527751_png_jpg.rf.07e403e66528f746b15b16c114aa38b4.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.02cf29421b945dd7745ba9882225cb6d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552104611200001-5315856569758174244_png_jpg.rf.3dcf4bffb65220a0336c241f4bb32b8a.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.02cf29421b945dd7745ba9882225cb6d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.127a4821054edd654a118c0e455f71ad.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.02cf29421b945dd7745ba9882225cb6d.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63717795419067228900001-5279287980698983020_png_jpg.rf.c6d9ee8927b96a7dc7de139bc267ee3c.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.637b470cea78df96abb95a7d9d7b0ebb.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714522552147613700001-4665581616281429415_png_jpg.rf.dab5035cbf457eed0a20ea5692c5108d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950506185400001-4778732139199531343_png_jpg.rf.3fd6c6e5101b85a6fbb76133eeb2c8a7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950506185400001-4778732139199531343_png_jpg.rf.547baff05c9d08a9a55d983624fa87e3.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950506185400001-4778732139199531343_png_jpg.rf.3fd6c6e5101b85a6fbb76133eeb2c8a7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63738790795702789600001-4920445976971168515_png_jpg.rf.18ee736c597b10ca58679affdef16b27.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950506185400001-4778732139199531343_png_jpg.rf.6bab7a39b0908881eb7f4a92856311ee.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714526950506185400001-4778732139199531343_png_jpg.rf.500d9f1ea8b008c63d54c95c13952590.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950573189300001-5551127542961498821_png_jpg.rf.53e993aad7b36da080c29259b1c74248.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950573189300001-5551127542961498821_png_jpg.rf.3196db780c669cf3f7e7a4e32fd01437.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950573189300001-5551127542961498821_png_jpg.rf.53e993aad7b36da080c29259b1c74248.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950634192700001-5469597949276896089_png_jpg.rf.d4bf8ad03d303fb2e05abb8cd527405c.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950573189300001-5551127542961498821_png_jpg.rf.f8f1bba823797b1d6a92dbc5414d864c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950573189300001-5551127542961498821_png_jpg.rf.0841d4c0ab0d0806df1ab07731c0f46a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950634192700001-5469597949276896089_png_jpg.rf.80c753d5bbeb979ca0b6867ea44cc7e8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950573189300001-5551127542961498821_png_jpg.rf.3196db780c669cf3f7e7a4e32fd01437.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950634192700001-5469597949276896089_png_jpg.rf.80c753d5bbeb979ca0b6867ea44cc7e8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950634192700001-5469597949276896089_png_jpg.rf.d4bf8ad03d303fb2e05abb8cd527405c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950634192700001-5469597949276896089_png_jpg.rf.83cc82275e994108a645035217aa3610.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714526950634192700001-5469597949276896089_png_jpg.rf.7646a2272a6a879dd7014b1db828839d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950696196300001-5535265780288068125_png_jpg.rf.7af76bb6a724c6ffc411080a16c8ded7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950696196300001-5535265780288068125_png_jpg.rf.575b9b881028a4bb41bc73bc2b5de756.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714526950696196300001-5535265780288068125_png_jpg.rf.9ed5ed2e007b391794c08149274a8ff4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714526950696196300001-5535265780288068125_png_jpg.rf.261ec495564708c16b2366f58d0a8eb4.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714691730054502400001-4700467457131440427_png_jpg.rf.10e1792ec53f1b4e69d690220a255173.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714691730054502400001-4700467457131440427_png_jpg.rf.8245f2c8a705cbf9239b9c636ab5de51.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714691730054502400001-4700467457131440427_png_jpg.rf.f6cc9a00940a2f749c3921bd8711a1ed.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714691730054502400001-4700467457131440427_png_jpg.rf.3fb27f6b3e850bd70ed6913932bd0fca.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213655359500001-5178706070217671389_png_jpg.rf.dfec39071aa38f6f2d7fd1a7def016eb.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714693213655359500001-5178706070217671389_png_jpg.rf.dc8328af082e6a8859f085c13517d914.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213655359500001-5178706070217671389_png_jpg.rf.e2ccfd2b69248f16e448a9dd359d10c7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213655359500001-5178706070217671389_png_jpg.rf.a7531d437fd7d40a2b26fa6b37157f50.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213722363300001-5380752818154361472_png_jpg.rf.0a0b14e2775fe44d44b23909d1fa5bdb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213722363300001-5380752818154361472_png_jpg.rf.deebe5bc304aea9c8d936d8ac5e8114c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213722363300001-5380752818154361472_png_jpg.rf.30abda5414510a9bc0d2516bd4d1b9b0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213722363300001-5380752818154361472_png_jpg.rf.6c81454bdf75cec4bf8811b31b89b6e4.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213756365300001-5512018529980604561_png_jpg.rf.1000382deb8b4d0934e652ca94b1aee1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213756365300001-5512018529980604561_png_jpg.rf.43ea52d43a0f8cef3307237dd3656d9d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213756365300001-5512018529980604561_png_jpg.rf.7686bbe621592411eaf514cbf162d72b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213756365300001-5512018529980604561_png_jpg.rf.3ab7ef0a295eedf03a29b154e39e13bd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213854370900001-5183901464718916115_png_jpg.rf.00ac744c5ca8ce7337f2186159cbebe2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213854370900001-5183901464718916115_png_jpg.rf.bc6067b99cc76fd2f42ed1c05baa4444.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213854370900001-5183901464718916115_png_jpg.rf.eed9b750d154991a4ac823f2fe36ac4d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213854370900001-5183901464718916115_png_jpg.rf.b13cb918c8f9af66517ca0c7338019a2.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213854370900001-5183901464718916115_png_jpg.rf.eed9b750d154991a4ac823f2fe36ac4d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213886372700001-4998041969853686934_png_jpg.rf.062db49a98d01535a8df5c17c14c4dd9.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213886372700001-4998041969853686934_png_jpg.rf.04b5cb4293166dc0b22cd9f7016bb1a9.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714693213886372700001-4998041969853686934_png_jpg.rf.9d70466c5197db3f2f0b1bdbaa2e404e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213886372700001-4998041969853686934_png_jpg.rf.a43e178f0bae7e8ea3c6bad7fe899a3c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213854370900001-5183901464718916115_png_jpg.rf.b13cb918c8f9af66517ca0c7338019a2.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714693213886372700001-4998041969853686934_png_jpg.rf.a43e178f0bae7e8ea3c6bad7fe899a3c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213886372700001-4998041969853686934_png_jpg.rf.062db49a98d01535a8df5c17c14c4dd9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.0062cd33ce6117037b923be05da664f3.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.8c16078bb0a09a350a7dc69e72ddeb94.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.0062cd33ce6117037b923be05da664f3.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.a2ab074d5c8fc131f5cf40cb4c2fcd9a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.8284365ee6e581da7fc8482bc3c72091.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.8c16078bb0a09a350a7dc69e72ddeb94.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.8284365ee6e581da7fc8482bc3c72091.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778413522900001-4704291827796988973_png_jpg.rf.a2ab074d5c8fc131f5cf40cb4c2fcd9a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.c2a42da844a3df4a3a11323661210e71.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.86990d636af40905854b9065a38cc3f9.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.c2a42da844a3df4a3a11323661210e71.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.fe256a97814ee0a7a989c92c98bea716.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.c2a42da844a3df4a3a11323661210e71.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.048ce53bd3910bdc6b4b24f9a693aa69.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.c2a42da844a3df4a3a11323661210e71.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.f1672c04d4b3dc63d8e140f3012f730e.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.c2a42da844a3df4a3a11323661210e71.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.f627405e0109f6c1def31dbade2e7310.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.f75d6a8bee122ee5dac1f4d41730039a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.86990d636af40905854b9065a38cc3f9.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.f75d6a8bee122ee5dac1f4d41730039a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.fe256a97814ee0a7a989c92c98bea716.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.f75d6a8bee122ee5dac1f4d41730039a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.048ce53bd3910bdc6b4b24f9a693aa69.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.f75d6a8bee122ee5dac1f4d41730039a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.f1672c04d4b3dc63d8e140f3012f730e.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.f75d6a8bee122ee5dac1f4d41730039a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.f627405e0109f6c1def31dbade2e7310.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.06d73dc1a1bf1277810593057b5a7e8d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.86990d636af40905854b9065a38cc3f9.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.06d73dc1a1bf1277810593057b5a7e8d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.fe256a97814ee0a7a989c92c98bea716.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.06d73dc1a1bf1277810593057b5a7e8d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.048ce53bd3910bdc6b4b24f9a693aa69.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.06d73dc1a1bf1277810593057b5a7e8d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.f1672c04d4b3dc63d8e140f3012f730e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.06d73dc1a1bf1277810593057b5a7e8d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.f627405e0109f6c1def31dbade2e7310.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.88a551b43924883fb61d0cda6c28aedf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.86990d636af40905854b9065a38cc3f9.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.88a551b43924883fb61d0cda6c28aedf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778448524900001-5096671957963205419_png_jpg.rf.fe256a97814ee0a7a989c92c98bea716.jpg
Hamming Distance: 3

